start_lat,start_long,end_lat,end_long
26.7606,80.8893,26.1061,91.5859
26.7606,80.8893,17.72351,83.22773
26.7606,80.8893,11.1368,75.9553
26.7606,80.8893,22.7218,75.8011
26.7606,80.8893,26.7606,80.8893
26.7606,80.8893,25.5913,85.088
26.7606,80.8893,30.6735,76.7885
26.7606,80.8893,26.6812,88.3286
26.7606,80.8893,21.0922,79.0472
26.7606,80.8893,33.9871,74.7742
26.7606,80.8893,23.3143,85.3217
30.6735,76.7885,28.55563,77.09519
30.6735,76.7885,19.0887,72.8679
30.6735,76.7885,12.99001,80.1693
30.6735,76.7885,13.1979,77.7063
30.6735,76.7885,15.3808,73.8314
30.6735,76.7885,22.6547,88.4467
30.6735,76.7885,17.23132,78.42986
30.6735,76.7885,10.152,76.4019
30.6735,76.7885,23.0772,72.6347
30.6735,76.7885,8.48212,76.9201
30.6735,76.7885,26.8242,75.8122
30.6735,76.7885,18.5821,73.9197
30.6735,76.7885,25.45213,82.86181
30.6735,76.7885,20.2444,85.8178
30.6735,76.7885,26.1061,91.5859
30.6735,76.7885,17.72351,83.22773
30.6735,76.7885,11.1368,75.9553
30.6735,76.7885,22.7218,75.8011
30.6735,76.7885,26.7606,80.8893
30.6735,76.7885,25.5913,85.088
30.6735,76.7885,30.6735,76.7885
30.6735,76.7885,26.6812,88.3286
30.6735,76.7885,21.0922,79.0472
30.6735,76.7885,33.9871,74.7742
30.6735,76.7885,23.3143,85.3217
21.0922,79.0472,28.55563,77.09519
21.0922,79.0472,19.0887,72.8679
21.0922,79.0472,12.99001,80.1693
21.0922,79.0472,13.1979,77.7063
21.0922,79.0472,15.3808,73.8314
21.0922,79.0472,22.6547,88.4467
21.0922,79.0472,17.23132,78.42986
21.0922,79.0472,10.152,76.4019
21.0922,79.0472,23.0772,72.6347
21.0922,79.0472,8.48212,76.9201
21.0922,79.0472,26.8242,75.8122
21.0922,79.0472,18.5821,73.9197
21.0922,79.0472,25.45213,82.86181
21.0922,79.0472,20.2444,85.8178
21.0922,79.0472,26.1061,91.5859
21.0922,79.0472,17.72351,83.22773
21.0922,79.0472,11.1368,75.9553
21.0922,79.0472,22.7218,75.8011
21.0922,79.0472,26.7606,80.8893
21.0922,79.0472,25.5913,85.088
21.0922,79.0472,30.6735,76.7885
